timestamp,open,high,low,close,volume
2026-01-01T00:00:00Z,100.0,101.0,99.0,100.5,1000
2026-01-01T01:00:00Z,100.5,101.3,99.8,100.9,1010
2026-01-01T02:00:00Z,100.9,101.8,100.1,101.4,1020
2026-01-01T03:00:00Z,101.4,102.5,100.8,102.0,1030
2026-01-01T04:00:00Z,102.0,103.0,101.3,102.6,1040
2026-01-01T05:00:00Z,102.6,103.7,102.0,103.1,1050
2026-01-01T06:00:00Z,103.1,104.2,102.5,103.7,1060
2026-01-01T07:00:00Z,103.7,104.9,103.1,104.4,1070
2026-01-01T08:00:00Z,104.4,105.7,103.7,105.1,1080
2026-01-01T09:00:00Z,105.1,106.4,104.5,105.8,1090
2026-01-01T10:00:00Z,105.8,107.1,105.0,106.5,1100
2026-01-01T11:00:00Z,106.5,107.8,105.9,107.2,1110
2026-01-01T12:00:00Z,107.2,108.5,106.6,107.9,1120
2026-01-01T13:00:00Z,107.9,109.2,107.2,108.6,1130
2026-01-01T14:00:00Z,108.6,109.8,108.0,109.3,1140
2026-01-01T15:00:00Z,109.3,110.5,108.7,110.0,1150
2026-01-01T16:00:00Z,110.0,111.2,109.4,110.7,1160
2026-01-01T17:00:00Z,110.7,112.0,110.1,111.4,1170
2026-01-01T18:00:00Z,111.4,112.6,110.8,112.1,1180
2026-01-01T19:00:00Z,112.1,113.4,111.5,112.9,1190
2026-01-01T20:00:00Z,112.9,114.2,112.3,113.6,1200
2026-01-01T21:00:00Z,113.6,114.9,113.0,114.4,1210
2026-01-01T22:00:00Z,114.4,115.8,113.8,115.2,1220
2026-01-01T23:00:00Z,115.2,116.5,114.6,116.0,1230
2026-01-02T00:00:00Z,116.0,117.4,115.4,116.8,1240
2026-01-02T01:00:00Z,116.8,118.2,116.1,117.6,1250
2026-01-02T02:00:00Z,117.6,119.1,117.0,118.5,1260
2026-01-02T03:00:00Z,118.5,120.0,117.9,119.4,1270
2026-01-02T04:00:00Z,119.4,120.9,118.8,120.3,1280
2026-01-02T05:00:00Z,120.3,121.9,119.7,121.2,1290
2026-01-02T06:00:00Z,121.2,122.8,120.6,122.1,1300
2026-01-02T07:00:00Z,122.1,123.8,121.5,123.1,1310
2026-01-02T08:00:00Z,123.1,124.8,122.4,124.0,1320
2026-01-02T09:00:00Z,124.0,125.7,123.4,125.0,1330
2026-01-02T10:00:00Z,125.0,126.8,124.4,126.0,1340
2026-01-02T11:00:00Z,126.0,127.8,125.4,127.0,1350
2026-01-02T12:00:00Z,127.0,128.9,126.4,128.1,1360
2026-01-02T13:00:00Z,128.1,130.0,127.5,129.1,1370
2026-01-02T14:00:00Z,129.1,131.0,128.5,130.2,1380
2026-01-02T15:00:00Z,130.2,132.2,129.6,131.3,1390
2026-01-02T16:00:00Z,131.3,133.3,130.7,132.4,1400
